Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> VAR dec_list START stmt_list END
Rule 2     prog -> VAR dec_list def_list START stmt_list END
Rule 3     def_list -> def
Rule 4     def_list -> def_list SEMI_COLON def
Rule 5     def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END
Rule 6     def -> DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END
Rule 7     defstmt -> ID OPEN_SKOBKA args CLOSE_SKOBKA
Rule 8     args -> arg
Rule 9     args -> args SEMI_COLON arg
Rule 10    arg -> ID
Rule 11    arg -> INTEGER
Rule 12    arg -> FLOAT_NUM
Rule 13    arg -> OPEN_SKOBKA exp CLOSE_SKOBKA
Rule 14    dec_list -> dec
Rule 15    dec_list -> dec_list SEMI_COLON dec
Rule 16    dec -> id_list DOUBLE_POINT type
Rule 17    type -> INT
Rule 18    type -> BOOLEAN
Rule 19    type -> FLOAT
Rule 20    type -> STR
Rule 21    id_list -> ID
Rule 22    id_list -> id_list COMA ID
Rule 23    stmt_list -> stmt
Rule 24    stmt_list -> stmt_list SEMI_COLON stmt
Rule 25    stmt -> assign
Rule 26    stmt -> print
Rule 27    stmt -> while
Rule 28    stmt -> if
Rule 29    stmt_list_if -> stmt_if
Rule 30    stmt_list_if -> stmt_list_if SEMI_COLON stmt_if
Rule 31    stmt_if -> assign
Rule 32    stmt_if -> print
Rule 33    stmt_if -> while
Rule 34    stmt_if -> if
Rule 35    stmt_if -> CONTINUE
Rule 36    stmt_if -> BREAK
Rule 37    stmt_list_def -> stmt_def
Rule 38    stmt_list_def -> stmt_list_def SEMI_COLON stmt_def
Rule 39    stmt_def -> assign
Rule 40    stmt_def -> print
Rule 41    stmt_def -> while
Rule 42    stmt_def -> if
Rule 43    stmt_def -> return
Rule 44    return -> RETURN exp
Rule 45    assign -> ID ASSiGNSYMBOL exp
Rule 46    assign -> ID ASSiGNSYMBOL STRING
Rule 47    exp -> term
Rule 48    exp -> exp PLUS term
Rule 49    exp -> exp MINUS term
Rule 50    term -> factor
Rule 51    term -> term MULTIPLICATION factor
Rule 52    term -> term DIV factor
Rule 53    factor -> defstmt
Rule 54    factor -> ID
Rule 55    factor -> INTEGER
Rule 56    factor -> FLOAT_NUM
Rule 57    factor -> OPEN_SKOBKA exp CLOSE_SKOBKA
Rule 58    print -> PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
Rule 59    print -> PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
Rule 60    while -> WHILE bool_exp DO START stmt_list END
Rule 61    if -> IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
Rule 62    if -> IF bool_exp THEN START stmt_list_if END
Rule 63    bool_exp -> bool_exp OR bool_exp_term
Rule 64    bool_exp -> bool_exp_term
Rule 65    bool_exp -> NOT bool_exp
Rule 66    bool_exp -> bool
Rule 67    bool_exp_term -> bool_exp_term AND bool
Rule 68    bool_exp_term -> bool
Rule 69    bool -> OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA
Rule 70    bool -> OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA
Rule 71    bool -> OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA

Terminals, with rules where they appear

AND                  : 67
ASSiGNSYMBOL         : 45 46
BOOLEAN              : 18
BREAK                : 36
CLOSE_SKOBKA         : 5 6 7 13 57 58 59 69 70 71
COMA                 : 22
CONTINUE             : 35
DEF                  : 5 6
DIV                  : 52
DO                   : 60
DOUBLE_POINT         : 16
ELSE                 : 61
END                  : 1 2 5 6 60 61 61 62
EQUALITY             : 69
FLOAT                : 19
FLOAT_NUM            : 12 56
ID                   : 5 6 7 10 21 22 45 46 54
IF                   : 61 62
INT                  : 17
INTEGER              : 11 55
LESS                 : 71
MINUS                : 49
MORE                 : 70
MULTIPLICATION       : 51
NOT                  : 65
OPEN_SKOBKA          : 5 6 7 13 57 58 59 69 70 71
OR                   : 63
PLUS                 : 48
PRINT                : 58 59
RETURN               : 44
SEMI_COLON           : 4 9 15 24 30 38
START                : 1 2 5 6 60 61 61 62
STR                  : 20
STRING               : 46 59
THEN                 : 61 62
VAR                  : 1 2 6
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

arg                  : 8 9
args                 : 7 9
assign               : 25 31 39
bool                 : 66 67 68
bool_exp             : 60 61 62 63 65
bool_exp_term        : 63 64 67
dec                  : 14 15
dec_list             : 1 2 5 6 6 15
def                  : 3 4
def_list             : 2 4
defstmt              : 53
exp                  : 13 44 45 48 49 57 58 69 69 70 70 71 71
factor               : 50 51 52
id_list              : 16 22
if                   : 28 34 42
print                : 26 32 40
prog                 : 0
return               : 43
stmt                 : 23 24
stmt_def             : 37 38
stmt_if              : 29 30
stmt_list            : 1 2 24 60
stmt_list_def        : 5 6 38
stmt_list_if         : 30 61 61 62
term                 : 47 48 49 51 52
type                 : 16
while                : 27 33 41

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . VAR dec_list START stmt_list END
    (2) prog -> . VAR dec_list def_list START stmt_list END

    VAR             shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> VAR . dec_list START stmt_list END
    (2) prog -> VAR . dec_list def_list START stmt_list END
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMI_COLON dec
    (16) dec -> . id_list DOUBLE_POINT type
    (21) id_list -> . ID
    (22) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec_list                       shift and go to state 3
    dec                            shift and go to state 4
    id_list                        shift and go to state 5

state 3

    (1) prog -> VAR dec_list . START stmt_list END
    (2) prog -> VAR dec_list . def_list START stmt_list END
    (15) dec_list -> dec_list . SEMI_COLON dec
    (3) def_list -> . def
    (4) def_list -> . def_list SEMI_COLON def
